       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |                                                       query_snippet                                                        |                                                                                                   explain_sql                                                                                                    
                      |         |                    |                        |                                                                                                                            |     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         WHEN r.in_recovery THEN $396                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |         WHEN r.standby_count = $397 THEN $398                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            |         WHEN r.max_lag_bytes > ($399::numeric * $400 * $401 * $402) THEN $403                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            |         ELSE $404                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     $405,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         WHEN r.in_recovery THEN $406                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |         ELSE format(                                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |             $407,                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |             r.standby_count,                                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |             pg_size_pretty(r.max_lag_bytes::bigint)                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |         )                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     $408                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            | FROM (                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     WITH base AS (                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         SELECT                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             pg_is_in_recovery() AS in_recovery,                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            |             CASE                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |                 WHEN pg_is_in_recovery() THEN pg_last_wal_replay_lsn()                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |                 ELSE pg_current_wal_lsn()                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |             END AS base_lsn                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |     )                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |     SELECT                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |         b.in_recovery,                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |         count(s.*)::bigint AS standby_count,                                                                                                                                                                    +
                      |         |                    |                        |                                                                                                                            |         COALESCE(max(pg_wal_lsn_diff(b.base_lsn, s.replay_lsn)), $409)::numeric AS max_lag_bytes                                                                                                                +
                      |         |                    |                        |                                                                                                                            |     FROM base b                                                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            |     LEFT JOIN pg_stat_replication s                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |         ON $410                                                                                                                                                                                                 +
                      |         |                    |                        |                                                                                                                            |     GROUP BY b.in_recovery, b.base_lsn                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            | ) AS r                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     $411,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $412,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $413,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE WHEN s.issue_count = $414 THEN $415 ELSE $416 END,                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |     s.issue_count,                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |     $417,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         WHEN s.issue_count = $418 THEN $419                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |         ELSE $420 || s.sample_slots                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     $421                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            | FROM (                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     WITH base AS (                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         SELECT CASE                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |             WHEN pg_is_in_recovery() THEN pg_last_wal_replay_lsn()                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |             ELSE pg_current_wal_lsn()                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |         END AS base_lsn                                                                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |     ),                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     slot_retention AS (                                                                                                                                                                                         +
                      |         |                    |                        |                                                                                                                            |         SELECT                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             rs.slot_name,                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |             GREATEST(pg_wal_lsn_diff(b.base_lsn, rs.restart_lsn), $422)::numeric AS retained_bytes                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         FROM base b                                                                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |         JOIN pg_replication_slots rs                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |             ON rs.restart_lsn IS NOT NULL                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     ),                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     offenders AS (                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |         SELECT                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             slot_name,                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |             retained_bytes                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |         FROM slot_retention                                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |         WHERE retained_bytes > ($423::numeric * $424 * $425 * $426)                                                                                                                                             +
                      |         |                    |                        |                                                                                                                            |     )                                                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |     SELECT                                                                                                                                                                                                      +
                      |         |                    |                        |                                                                                                                            |         count(*)::bigint AS issue_count,                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         COALESCE(                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |             (                                                                                                                                                                                                   +
                      |         |                    |                        |                                                                                                                            |                 SELECT string_agg(                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |                     format($427, slot_name, pg_size_pretty(retained_bytes::bigint)),                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |                     $428                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |                 )                                                                                                                                                                                               +
                      |         |                    |                        |                                                                                                                            |                 FROM (                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |                     SELECT slot_name, retained_bytes                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |                     FROM offenders                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |                     ORDER BY retained_bytes DESC                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |                     LIMIT $429                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |                 ) AS t                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |             ),                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             $430                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |         ) AS sample_slots                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     FROM offenders                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            | ) AS s                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            | UNION ALL                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            | SELECT                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     $431,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $432,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     $433,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE WHEN t.issue_count = $434 THEN $435 ELSE $436 END,                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |     t.issue_count,                                                                                                                                                                                              +
                      |         |                    |                        |                                                                                                                            |     $437,                                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |     CASE                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |         WHEN t.issue_count = $438 THEN $439                                                                                                                                                                     +
                      |         |                    |                        |                                                                                                                            |         ELSE $440 || t.sample_tables                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |     END,                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            |     $441                                                                                                                                                                                                        +
                      |         |                    |                        |                                                                                                                            | FROM (                                                                                                                                                                                                          +
                      |         |                    |                        |                                                                                                                            |     WITH table_sizes AS (                                                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |         SELECT                                                                                                                                                                                                  +
                      |         |                    |                        |                                                                                                                            |             n.nspname AS schema_name,                                                                                                                                                                           +
                      |         |                    |                        |                                                                                                                            |             c.relname AS table_name,                                                                                                                                                                            +
                      |         |                    |                        |                                                                                                                            |             pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                       +
                      |         |                    |                        |                                                                                                                            |             CASE                                                                                                                                                                                                +
                      |         |                    |                        |                                                                                                                            |                 WHEN c.reltoastrelid = $442 THEN $443::bigint                                                                                                                                                   +
